,Round,Winner,Loser,W1,W2,W3,W4,W5,L1,L2,L3,L4,L5
0,1,Fognini F.,Van Assche L.,6.0,6.0,7.0,,,1.0,3.0,5.0,,
1,1,Shang J.,Garin C.,7.0,6.0,6.0,,,5.0,4.0,4.0,,
2,1,Ruud C.,Bolt A.,7.0,6.0,6.0,,,6.0,4.0,4.0,,
3,1,Coric B.,Meligeni Alves F.,6.0,7.0,6.0,,,3.0,6.0,3.0,,
4,1,Struff J.L.,Marozsan F.,6.0,6.0,6.0,6.0,,4.0,7.0,2.0,3.0,
5,1,Dimitrov G.,Lajovic D.,6.0,6.0,7.0,,,3.0,4.0,5.0,,
6,1,Shapovalov D.,Jarry N.,6.0,7.0,6.0,,,1.0,5.0,4.0,,
7,1,Tiafoe F.,Arnaldi M.,6.0,2.0,6.0,6.0,6.0,7.0,6.0,1.0,3.0,3.0
8,1,Thompson J.,Kotov P.,5.0,5.0,6.0,6.0,6.0,7.0,7.0,4.0,4.0,4.0
9,1,Zhang Zh.,Janvier M.,7.0,6.0,6.0,,,6.0,3.0,2.0,,
10,1,Berrettini M.,Fucsovics M.,7.0,6.0,3.0,6.0,,6.0,2.0,6.0,1.0,
11,1,Nakashima B.,Baez S.,6.0,6.0,6.0,,,2.0,3.0,4.0,,
12,1,Monfils G.,Mannarino A.,6.0,3.0,7.0,6.0,,4.0,6.0,5.0,4.0,
13,1,Medvedev D.,Kovacevic A.,6.0,6.0,6.0,,,3.0,4.0,2.0,,
14,1,Wawrinka S.,Broom C.,6.0,7.0,6.0,,,3.0,5.0,4.0,,
15,1,Muller A.,Gaston H.,6.0,7.0,7.0,,,4.0,6.0,6.0,,
16,1,Altmaier D.,Fery A.,4.0,7.0,1.0,6.0,6.0,6.0,6.0,6.0,3.0,1.0
17,1,Alcaraz C.,Lajal M.,7.0,7.0,6.0,,,6.0,5.0,2.0,,
18,1,Harris L.,Michelsen A.,3.0,4.0,7.0,6.0,7.0,6.0,6.0,6.0,2.0,6.0
19,1,Cazaux A.,Bergs Z.,6.0,6.0,6.0,6.0,7.0,1.0,4.0,7.0,7.0,6.0
20,1,Humbert U.,Shevchenko A.,6.0,4.0,7.0,6.0,6.0,1.0,6.0,6.0,7.0,1.0
21,1,Vukic A.,Ofner S.,6.0,6.0,6.0,3.0,7.0,7.0,4.0,4.0,6.0,6.0
22,1,Bublik A.,Mensik J.,4.0,6.0,6.0,6.0,6.0,6.0,7.0,4.0,4.0,2.0
23,1,Van De Zandschulp B.,Broady L.,6.0,4.0,6.0,6.0,,2.0,6.0,3.0,2.0,
24,1,Bautista Agut R.,Marterer M.,6.0,6.0,6.0,,,3.0,1.0,4.0,,
25,1,Sonego L.,Navone M.,6.0,7.0,6.0,,,4.0,6.0,4.0,,
26,1,Griekspoor T.,Galan D.E.,7.0,6.0,6.0,,,6.0,3.0,4.0,,
27,1,Sinner J.,Hanfmann Y.,6.0,6.0,3.0,6.0,,3.0,4.0,6.0,3.0,
28,1,Virtanen O.,Purcell M.,6.0,6.0,6.0,,,3.0,2.0,2.0,,
